gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:03<8:12:49,  3.95s/it]
Embedding cells:   0%|          | 5/7493 [00:04<1:16:01,  1.64it/s]
Embedding cells:   0%|          | 11/7493 [00:04<28:28,  4.38it/s] 
Embedding cells:   0%|          | 15/7493 [00:04<26:28,  4.71it/s]
Embedding cells:   0%|          | 21/7493 [00:05<15:35,  7.98it/s]
Embedding cells:   0%|          | 27/7493 [00:05<10:24, 11.96it/s]
Embedding cells:   0%|          | 33/7493 [00:05<07:30, 16.57it/s]
Embedding cells:   1%|          | 39/7493 [00:05<05:44, 21.62it/s]
Embedding cells:   1%|          | 45/7493 [00:05<04:37, 26.89it/s]
Embedding cells:   1%|          | 51/7493 [00:05<03:53, 31.92it/s]
Embedding cells:   1%|          | 57/7493 [00:05<03:24, 36.42it/s]
Embedding cells:   1%|          | 63/7493 [00:05<03:05, 40.16it/s]
Embedding cells:   1%|          | 69/7493 [00:05<02:51, 43.21it/s]
Embedding cells:   1%|          | 75/7493 [00:06<02:46, 44.57it/s]
Embedding cells:   1%|          | 81/7493 [00:06<02:39, 46.62it/s]
Embedding cells:   1%|          | 87/7493 [00:06<02:36, 47.39it/s]
Embedding cells:   1%|          | 93/7493 [00:06<02:36, 47.36it/s]
Embedding cells:   1%|▏         | 99/7493 [00:06<02:32, 48.49it/s]
Embedding cells:   1%|▏         | 105/7493 [00:06<02:27, 49.96it/s]
Embedding cells:   1%|▏         | 111/7493 [00:06<02:27, 50.05it/s]
Embedding cells:   2%|▏         | 117/7493 [00:06<02:28, 49.69it/s]
Embedding cells:   2%|▏         | 123/7493 [00:07<02:34, 47.66it/s]
Embedding cells:   2%|▏         | 128/7493 [00:07<02:32, 48.21it/s]
Embedding cells:   2%|▏         | 134/7493 [00:07<02:27, 49.88it/s]
Embedding cells:   2%|▏         | 140/7493 [00:07<02:25, 50.68it/s]
Embedding cells:   2%|▏         | 146/7493 [00:07<02:24, 50.72it/s]
Embedding cells:   2%|▏         | 152/7493 [00:07<02:26, 50.20it/s]
Embedding cells:   2%|▏         | 158/7493 [00:07<02:26, 50.15it/s]
Embedding cells:   2%|▏         | 164/7493 [00:07<02:25, 50.21it/s]
Embedding cells:   2%|▏         | 170/7493 [00:07<02:27, 49.61it/s]
Embedding cells:   2%|▏         | 176/7493 [00:08<02:25, 50.19it/s]
Embedding cells:   2%|▏         | 182/7493 [00:08<02:29, 49.02it/s]
Embedding cells:   3%|▎         | 188/7493 [00:08<02:25, 50.07it/s]
Embedding cells:   3%|▎         | 194/7493 [00:08<02:24, 50.38it/s]
Embedding cells:   3%|▎         | 200/7493 [00:08<02:24, 50.44it/s]
Embedding cells:   3%|▎         | 206/7493 [00:08<02:20, 51.80it/s]
Embedding cells:   3%|▎         | 212/7493 [00:08<02:16, 53.46it/s]
Embedding cells:   3%|▎         | 218/7493 [00:08<02:13, 54.62it/s]
Embedding cells:   3%|▎         | 224/7493 [00:08<02:09, 56.13it/s]
Embedding cells:   3%|▎         | 230/7493 [00:09<02:13, 54.42it/s]
Embedding cells:   3%|▎         | 236/7493 [00:09<02:20, 51.54it/s]
Embedding cells:   3%|▎         | 242/7493 [00:09<02:19, 51.98it/s]
Embedding cells:   3%|▎         | 248/7493 [00:09<02:19, 52.01it/s]
Embedding cells:   3%|▎         | 254/7493 [00:09<02:22, 50.84it/s]
Embedding cells:   3%|▎         | 260/7493 [00:09<02:26, 49.46it/s]
Embedding cells:   4%|▎         | 265/7493 [00:09<02:27, 49.06it/s]
Embedding cells:   4%|▎         | 270/7493 [00:09<02:27, 48.89it/s]
Embedding cells:   4%|▎         | 275/7493 [00:10<02:26, 49.16it/s]
Embedding cells:   4%|▍         | 281/7493 [00:10<02:24, 49.91it/s]
Embedding cells:   4%|▍         | 287/7493 [00:10<02:21, 50.80it/s]
Embedding cells:   4%|▍         | 293/7493 [00:10<02:21, 51.06it/s]
Embedding cells:   4%|▍         | 299/7493 [00:10<02:19, 51.45it/s]
Embedding cells:   4%|▍         | 305/7493 [00:10<02:17, 52.27it/s]
Embedding cells:   4%|▍         | 311/7493 [00:10<02:21, 50.59it/s]
Embedding cells:   4%|▍         | 317/7493 [00:10<02:21, 50.84it/s]
Embedding cells:   4%|▍         | 323/7493 [00:10<02:19, 51.35it/s]
Embedding cells:   4%|▍         | 329/7493 [00:11<02:18, 51.78it/s]
Embedding cells:   4%|▍         | 335/7493 [00:11<02:18, 51.68it/s]
Embedding cells:   5%|▍         | 341/7493 [00:11<02:16, 52.32it/s]
Embedding cells:   5%|▍         | 347/7493 [00:11<05:20, 22.29it/s]
Embedding cells:   5%|▍         | 352/7493 [00:12<04:40, 25.45it/s]
Embedding cells:   5%|▍         | 357/7493 [00:12<04:06, 28.91it/s]
Embedding cells:   5%|▍         | 363/7493 [00:12<03:32, 33.59it/s]
Embedding cells:   5%|▍         | 369/7493 [00:12<03:04, 38.58it/s]
Embedding cells:   5%|▌         | 375/7493 [00:12<02:51, 41.61it/s]
Embedding cells:   5%|▌         | 381/7493 [00:12<02:39, 44.52it/s]
Embedding cells:   5%|▌         | 387/7493 [00:12<02:30, 47.24it/s]
Embedding cells:   5%|▌         | 393/7493 [00:12<02:23, 49.32it/s]
Embedding cells:   5%|▌         | 399/7493 [00:12<02:19, 50.73it/s]
Embedding cells:   5%|▌         | 405/7493 [00:13<02:17, 51.73it/s]
Embedding cells:   5%|▌         | 411/7493 [00:13<02:13, 52.87it/s]
Embedding cells:   6%|▌         | 417/7493 [00:13<02:10, 54.11it/s]
Embedding cells:   6%|▌         | 423/7493 [00:13<02:08, 55.19it/s]
Embedding cells:   6%|▌         | 429/7493 [00:13<02:05, 56.37it/s]
Embedding cells:   6%|▌         | 435/7493 [00:13<02:03, 56.98it/s]
Embedding cells:   6%|▌         | 441/7493 [00:13<02:12, 53.27it/s]
Embedding cells:   6%|▌         | 447/7493 [00:13<02:16, 51.57it/s]
Embedding cells:   6%|▌         | 453/7493 [00:13<02:25, 48.48it/s]
Embedding cells:   6%|▌         | 458/7493 [00:14<02:29, 47.08it/s]
Embedding cells:   6%|▌         | 464/7493 [00:14<02:26, 48.02it/s]
Embedding cells:   6%|▋         | 469/7493 [00:14<02:25, 48.43it/s]
Embedding cells:   6%|▋         | 474/7493 [00:14<02:30, 46.67it/s]
Embedding cells:   6%|▋         | 479/7493 [00:14<02:34, 45.29it/s]
Embedding cells:   6%|▋         | 485/7493 [00:14<02:29, 46.92it/s]
Embedding cells:   7%|▋         | 490/7493 [00:14<02:26, 47.73it/s]
Embedding cells:   7%|▋         | 496/7493 [00:14<02:20, 49.91it/s]
Embedding cells:   7%|▋         | 502/7493 [00:14<02:17, 51.00it/s]
Embedding cells:   7%|▋         | 508/7493 [00:15<02:11, 52.94it/s]
Embedding cells:   7%|▋         | 514/7493 [00:15<02:10, 53.47it/s]
Embedding cells:   7%|▋         | 520/7493 [00:15<02:12, 52.56it/s]
Embedding cells:   7%|▋         | 526/7493 [00:15<02:16, 51.15it/s]
Embedding cells:   7%|▋         | 532/7493 [00:15<02:21, 49.19it/s]
Embedding cells:   7%|▋         | 538/7493 [00:15<02:20, 49.52it/s]
