gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:04<8:25:35,  4.05s/it]
Embedding cells:   0%|          | 3/7493 [00:04<2:54:07,  1.39s/it]
Embedding cells:   0%|          | 9/7493 [00:05<43:31,  2.87it/s]  
Embedding cells:   0%|          | 14/7493 [00:05<24:01,  5.19it/s]
Embedding cells:   0%|          | 20/7493 [00:05<14:17,  8.71it/s]
Embedding cells:   0%|          | 26/7493 [00:05<09:35, 12.98it/s]
Embedding cells:   0%|          | 32/7493 [00:05<06:56, 17.90it/s]
Embedding cells:   1%|          | 38/7493 [00:05<05:19, 23.31it/s]
Embedding cells:   1%|          | 44/7493 [00:05<04:17, 28.90it/s]
Embedding cells:   1%|          | 50/7493 [00:05<03:37, 34.22it/s]
Embedding cells:   1%|          | 56/7493 [00:05<03:10, 39.14it/s]
Embedding cells:   1%|          | 62/7493 [00:06<02:52, 43.19it/s]
Embedding cells:   1%|          | 68/7493 [00:06<02:39, 46.52it/s]
Embedding cells:   1%|          | 74/7493 [00:06<02:33, 48.30it/s]
Embedding cells:   1%|          | 80/7493 [00:06<02:29, 49.63it/s]
Embedding cells:   1%|          | 86/7493 [00:06<02:25, 50.80it/s]
Embedding cells:   1%|          | 92/7493 [00:06<02:25, 51.02it/s]
Embedding cells:   1%|▏         | 98/7493 [00:06<02:22, 51.77it/s]
Embedding cells:   1%|▏         | 104/7493 [00:06<02:18, 53.39it/s]
Embedding cells:   1%|▏         | 110/7493 [00:06<02:16, 53.97it/s]
Embedding cells:   2%|▏         | 116/7493 [00:07<02:17, 53.73it/s]
Embedding cells:   2%|▏         | 122/7493 [00:07<02:20, 52.32it/s]
Embedding cells:   2%|▏         | 128/7493 [00:07<02:20, 52.27it/s]
Embedding cells:   2%|▏         | 134/7493 [00:07<02:17, 53.50it/s]
Embedding cells:   2%|▏         | 140/7493 [00:07<02:17, 53.39it/s]
Embedding cells:   2%|▏         | 146/7493 [00:07<02:16, 53.69it/s]
Embedding cells:   2%|▏         | 152/7493 [00:07<02:16, 53.60it/s]
Embedding cells:   2%|▏         | 158/7493 [00:07<02:16, 53.64it/s]
Embedding cells:   2%|▏         | 164/7493 [00:07<02:16, 53.61it/s]
Embedding cells:   2%|▏         | 170/7493 [00:08<02:17, 53.25it/s]
Embedding cells:   2%|▏         | 176/7493 [00:08<02:15, 53.84it/s]
Embedding cells:   2%|▏         | 182/7493 [00:08<02:17, 53.13it/s]
Embedding cells:   3%|▎         | 188/7493 [00:08<02:15, 53.97it/s]
Embedding cells:   3%|▎         | 194/7493 [00:08<02:14, 54.07it/s]
Embedding cells:   3%|▎         | 200/7493 [00:08<02:14, 54.25it/s]
Embedding cells:   3%|▎         | 206/7493 [00:08<02:12, 55.09it/s]
Embedding cells:   3%|▎         | 212/7493 [00:08<02:09, 56.34it/s]
Embedding cells:   3%|▎         | 218/7493 [00:08<02:07, 57.12it/s]
